"capital,ρ“sC‘–{"
"uncomfortable,S’n‚Μ«‚Ά"
"appetite,H—~"
"profession,E‹Ζ"
"colony,A–―’n"
"passenger,ζ‹q"
"impulse,Υ“®"
"symptom,Ησ"
"minority,­””h"
"merchant,¤l"
"elementary,‰•ΰ‚ΜCξ–{‚Μ"
"burden,d‰ΧC•‰’S"
"conventional,]—‚Μ"
"dwell,Z‚ή"
"concentrate,W’†‚·‚ι"
"amendment,C³"
"religion,@‹³"
"crop,ϋn•¨"
"harvest,ϋn^‚πϋn‚·‚ι"
"sort,ν—ή"
"elaborate,θ‚Μ‚ρ‚Ύ"
"clue,θ‚ª‚©‚θ"
"society,Π‰ο"
"experiment,ΐ±"
"rude,Έ—η‚Θ"
"unemployment,Έ‹Ζ"
"confidence,©MCM—"
"suicide,©E"
"occasionally,ά"
"affair,–•ΏCo—–"
"attempt,‚έ^‚π‚έ‚ι"
"servant,g—plC‚¨θ“`‚Ά"
"task,d–Cμ‹Ζ"
"acid,_"
"disaster,ΠQ"
"supreme,Ε‚‚Μ"
"desert,»”™^‚π—§‚Ώ‹‚ι"
"confusion,¬—"
"insect,©’"
"sum,‡v"
"suburb,xO"
"conduct,sΧ^‚πs‚¤"
"voyage,qC"
"attitude,l‚¦•ϋC‘Τ“x"
"emperor,c’ιC“Vc"
"widespread,L”ΝΝ‚Ι“n‚ι"
"spread,L‚ª‚ιC‚πL‚°‚ι"
"curious,DοS‚ª‹­‚Ά"
"curiosity,DοS"
"ray,υό"
"vocabulary,κ‚Ά"
"latter,γÒ‚Μ"
"deliberately,ΜΣ‚Ι"
"solid,Ε‚Ά^Ε‘Μ"
"tongue,Ύ—tCγ"
"phenomenon,»Ϋ"
"emerge,»‚κ‚ι"
"diminish,Έ‚ιC‚πΈ‚η‚·"
"strict,µ‚µ‚ΆCµ–§‚Θ"
"atomic,΄q‚ΜC΄q—Ν‚Μ"
"primitive,΄n“I‚Θ"
"stranger,©’m‚η‚ΚlCi‚ ‚ικ‚Ιj‰‚ί‚Δ—‚½l"
"invisible,©‚¦‚Θ‚Ά"
"conclusion,‹_"
"outcome,‹‰Κ"
"suffer,‹κ‚µ‚ήC‚π³‚¤"
"distinction,‹ζ•ΚCα‚Ά"
"ban,‹Φ~‚·‚ι"
"extreme,‹Ι’[‚Θ"
"republic,‹¤a‘"
"communist,‹¤Yε‹`Ò"
"ultimate,‹†‹Ι‚Μ"
"undoubtedly,‹^‚Ά‚Θ‚­"
"victim,‹]µÒ"
"sacrifice,‹]µ^‚π‹]µ‚Ι‚·‚ι"
"ritual,‹V®"
"hunger,‹Q‚¦C‹σ• "
"arise,‹N‚±‚ιC¶‚¶‚ι"
"originate,‹N‚±‚ιC¶‚¶‚ι"
"precious,‹Md‚Θ"
"pray,‹F‚ι"
"upset,‹C‚Ώ‚ª“®—h‚µ‚½^‚ΜS‚π‚©‚«—‚·"
"climate,‹Cσ"
"strange,ο–­‚ΘC©’m‚η‚Κ"
"peculiar,ο–­‚Θ"
"fundamental,ξ–{“I‚ΘCª–{“I‚Θ"
"crisis,λ‹@"
"observation,Ο@"
"plain,Θ‘f‚ΘC–³’n‚Μ^‚΄"
"infection,΄υ"
"altogether,®‘S‚Ι"
"scholar,wÒ"
"revolution,v–½"
"indeed,m‚©‚Ι"
"nuclear,j‚Μ"
"apparent,O©γ‚ΜC–Ύ‚η‚©‚Θ"
"class,K‹‰C“™‹‰Cφ‹ΖCw‹‰"
"interpretation,‰πί"
"science,‰Θw"
"unlikely,‰Β”\«‚ª’α‚Ά"
"tone,‰ΉC‰ΉFCiΊE‚±‚Ζ‚Ξ‚Μj’²qC"
"distant,‰“‚­—£‚κ‚½"
"fate,‰^–½"
"fortune,‰^CΰY"
"meanwhile,κ•ϋ‚Ε"
"disagree,κ’v‚µ‚Θ‚Ά"
"gene,β“`q"
"illegal,α–@‚Μ"
"immigrant,Ϊ–―"
"conscious,Σ―‚µ‚ΔC‹C‚Γ‚Ά‚Δ"
"dignity,ΠµC‘Έµ"
"dependent,Λ‘¶‚µ‚Δ‚Ά‚ι"
"treatment,µ‚ΆC’uC΅—Γ"
"overwhelming,³“|“I‚Θ"
"affection,¤ξC¤’…"
"struggle,‚ΰ‚ª‚«‹κ‚µ‚ή"
"blink,‚ά‚Ξ‚½‚«‚π‚·‚ι^‚ά‚Ξ‚½‚«"
"cave,‚Ω‚η"
"wander,‚Τ‚η‚Β‚­C•ϊQ‚·‚ι"
"string,‚Π‚ΰA…"
"awful,‚Π‚Η‚Ά"
"grin,•‚π©‚Ή‚ΔΞ‚¤"
"strain,’£‚ι"
"distinct,‚Ν‚Α‚«‚θΩ‚Θ‚ι"
"throat,‚Μ‚Η"
"bid,“όD‚·‚ι"
"refugee,“ο–―"
"fellow,’‡ΤA“―m"
"bang,ƒhƒ“ƒhƒ“’@‚­"
"peer,“―—»A’‡Τ"
"voter,“•[Ò"
"somehow,‚Η‚¤‚Ι‚©"
"palm,θ‚Μ‚Π‚η"
"governor,’m–A’·―"
"mere,’P‚Θ‚ι"
"sigh,‚½‚ί‘§‚π‚Β‚­"
"embrace,•ψ‚«‚µ‚ί‚ι"
"tissue,‘gDA”–¦"
"pupil,¶“k"
"readily,‚·‚®‚Ι"
"senator,γ‰@‹cυ"
"senate,γ‰@"
"surgery,θp"
"province,BAΘ"
"gaze,‚¶‚Α‚Ζ©‚Β‚ί‚ι"
"discipline,‚µ‚Β‚―C‹K—¥"
"fade,‘ζ‚ΙΑ‚¦‚ι"
"cling,‚µ‚ª‚έ‚Β‚­CΕ·‚·‚ι"
"whisper,‚³‚³‚β‚­"
"proverb,‚±‚Ζ‚ν‚΄"
"verbal,‚±‚Ζ‚Ξ‚ΜCϋ“ª‚Ε‚Μ"
"remark,‚±‚Ζ‚ΞC΄‘z^‚Ύ‚Ζq‚Χ‚ι"
"tiny,‚²‚­¬‚³‚Ά"
"traffic jam,π’Κa‘Ψ"
"wound,"
"parliament,‹c‰οA‰Ί‰@"
"barely,‚©‚λ‚¤‚¶‚Δ"
"fairly,‚©‚Θ‚θCφ•½‚Ι"
"rather,‚©‚Θ‚θ"
"multiple,|‚―Z‚·‚ι"
"stir,‚©‚«‰ρ‚·"
"regardless,‚©‚©‚ν‚η‚ΈCΦW‚Θ‚­"
"bow,‚¨«‹V‚π‚·‚ι^‚¨«‹V"
"so-called,‚Ά‚ν‚δ‚ι"
"commissioner,ΟυA—–"
"avenue,’Κ‚θC‘ε’Κ‚θ"
"relieve,a‚η‚°‚ιC‚©‚ηζ‚θ‚­"
"depress,—’_‚³‚Ή‚ι"
"suppress,—}‚¦‚ι"
"imitate,–Ν•ν‚·‚ι"
"expose,–Ύ‚η‚©‚Ι‚·‚ιC‚π‚³‚η‚·"
"reveal,–Ύ‚η‚©‚Ι‚·‚ι"
"fascinate,–£—Ή‚·‚ι"
"bury,–„‚ί‚ι"
"convert,•Ο‚¦‚ιC•Ο‚ν‚ι"
"divide,•ª„‚·‚ι"
"accuse,”ρ“οC”­‚·‚ι"
"exhaust,”ζ‚κ‰Κ‚Δ‚³‚Ή‚ι"
"criticize,”α”»‚·‚ι"
"deny,”Ϋ’θ‚·‚ι"
"bind,”›‚θ‚Β‚―‚ι"
"govern,“΅‚·‚ι"
"convey,“`‚¦‚ιC‚π‰^‚Τ"
"confront,’Ό–Κ‚³‚Ή‚ι"
"embarrass,’p‚Έ‚©‚µ‚ª‚η‚Ή‚ι"
"perceive,’mo‚·‚ι"
"ruin,‘δ–³‚µ‚Ι‚·‚ι"
"spoil,‘Κ–Ϊ‚Ι‚·‚ι"
"sweep,‘|‚­C‚π‘|‚­‚ζ‚¤‚Ι“®‚©‚·"
"declare,ιΎ‚·‚ι"
"occupy,θ‚ί‚ιC‚πθ—Μ‚·‚ι"
"accomplish,¬‚µ‹‚°‚ι"
"restrict,§ΐ‚·‚ι"
"admire,ά^‚·‚ι"
"consume,Α”ο‚·‚ι"
"possess,—L‚·‚ι"
"surround,ζ‚θΝ‚ή"
"abandon,Μ‚Δ‹‚ι"
"cure,΅—Γ‚·‚ι"
"dominate,x”z‚·‚ι"
"overcome,•‚·‚ι"
"devise,l‚¦o‚·"
"constitute,\¬‚·‚ι"
"beg,‚πξ‚¤"
"inspire,Ϋ•‘‚·‚ι"
"isolate,Η—§‚³‚Ή‚ι"
"confine,ΐ‚ιC‚π•Β‚¶‚±‚ί‚ι"
"overlook,©—‚Ζ‚·C‚π©‰ί‚²‚·"
"bend,‹Θ‚°‚ι"
"absorb,‹zϋ‚·‚ιC‚π–v“ª‚³‚Ή‚ι"
"interpret,‰πί‚·‚ιC’Κ–σ‚·‚ι"
"bear,‰δ–‚·‚ι"
"impose,‚π‰Ϋ‚·"
"swallow,ω‚έ‚ή"
"derive,ψ‚«o‚·"
"cease,‚β‚ί‚ιCI‚ν‚ι"
"scatter,‚ά‚«U‚η‚·"
"astonish,‚Ρ‚Α‚­‚θ‚³‚Ή‚ι"
"hang,‚Β‚ι‚·C‚πiρY‚Ι‚·‚ι"
"grasp,‚Β‚©‚ήC‚π—‰π‚·‚ι"
"stare,‚¶‚Α‚Ζ©‚Β‚ί‚ι"
"urge,‹­‚­‘£‚·^θ–]"
"disturb,•½‰Έ‚π–W‚°‚ι"
"trace,Υm‹NΉn‚π’H‚ι^ΥC­Υ"
"neglect,Άb‚π‘Σ‚ιC‚πΘ‚έ‚Θ‚Ά"
"offend,‹C•ª‚πQ‚·‚ι"
"beneath,‰Ί‚Ι"
"oppose,”½‘Ξ‚·‚ι"
"convince,”[“Ύ‚³‚Ή‚ιCΰ“Ύ‚·‚ι"
"endure,‘Ο‚¦‚ι"
"encounter,‘‹φ‚·‚ι"
"argue,‚Ύ‚Ζε’£‚·‚ι"
"devote,ΤE“w—Ν‚π’‚®"
"commit,ί‚Θ‚Η‚π”Ζ‚·"
"passage,i•¶Ν‚ΜjκίC’ΚH"
"inhabitant,i‚ ‚ικ‚Μj‹ZÒC¶‘§“®•¨"
"blow,i‚πj‚­^‘Ε‚"
"quit,i‚πj‚β‚ί‚ι"
"reinforce,‹­‰»‚·‚ι"
"indispensable,‡‚©‚Ή‚Θ‚ΆAβ‘Ξ•K—v‚Θ"
"cutlery,Hν"
"intersection,π·“_"
"trustworthy,M—‚Ε‚«‚ιAM—p‚Ε‚«‚ι"
"afterwards,‚»‚Μγ"
"inclusive,ά‚ρ‚ΎAά‚ί‚Δ"
"occupied,g‚ν‚κ‚Δ‚Ά‚ιCθ—Μ‚³‚κ‚Δ‚Ά‚ι"
"knowledgeable,’m―–L•x‚Θ"
"considerate,v‚Ά‚β‚θ‚ª‚ ‚ιA—‰π‚ª‚ ‚ι"
"splendid,‘f°‚η‚µ‚Ά"
"doubtful,‹^‚ν‚µ‚Ά"
"proficient,¬”\‚ΘAn’B‚µ‚½"
"last-minute,ΤΫ‚Ε‚Μ"
"immense,”ρν‚Ι‘ε‚«‚ΘA‹‘ε‚Θ"
"agreeable,‰υ“K‚ΘAS’n—Η‚Ά"
"prsuasive,ΰ“Ύ—Ν‚Μ‚ ‚ι"
"noted,—L–Ό‚Θ"
"unpredictable,—\‘ª‚Ε‚«‚Θ‚ΆA–@O‚Θ"
"timeline,—\’θ•\"
"demanding,—v‹‚Μµ‚µ‚Ά"
"simultaneous,“―‚ΜC“―‚Ι‹N‚±‚ι"
"pilot,±“I‚Θ"
"beneficial,—L‰v‚Θ"
"freight,‰έ•¨A—A‘—A—A‘——Ώ^—A‘—‚·‚ι"
"prestigious, Π‚Μ‚ ‚ιA—_‚κ‚‚Ά"
"inactive,‘Σ‘Δ‚ΘA“®‚µ‚Δ‚Ά‚Θ‚Ά"
"neighboring,‹ί—Χ‚Μ"
"situated,Κ’u‚µ‚Δ‚Ά‚ι"
"picturesque,G‚Μ‚ζ‚¤‚Ι”ό‚µ‚Ά"
"minimal,Ε¬‚Μ"
"inclement,r‚κ–Ν—l‚ΜAµ‚µ‚Ά"
"municipal,’n•ϋ©΅‘Μ‚Μ"
"legible,”»“Η‚Ε‚«‚ι"
"exhausted,”ζ‚κΨ‚Α‚½"
"thrilled,‚Ζ‚Δ‚ΰ‚ν‚­‚ν‚­‚µ‚ΔA‘εμ‚Ρ‚µ‚½"
"allowable,‹–‚³‚κ‚ιA‹–—e‚Ε‚«‚ι^‹–—e—Κ"
"sophisticated,τ—ϋ‚³‚κ‚½A‚«”\‚Μ"
"revolutionary,v–½“I‚Θ"
"informative,—L‰v‚Θ"
"compulsory,‹`–±“I‚Θ"
"designated,w’θ‚³‚κ‚½"
"horizontal,…•½‚Μ"
"entertaining,‚¨‚ΰ‚µ‚λ‚ΆA–ω‰υ‚Θ"
"permissible,‹–—e‚³‚κ‚ιA—e”F‚Ε‚«‚ι"
"fame,–ΌΊ"
"unanimous,–κκ’v‚Μ"
"ceremonial,‹V®γ‚ΜA`®“I‚Θ"
"modest,­‚µ‚ΜA‚‰Ώ‚Ε‚Ν‚Θ‚ΆAª‹•‚Θ"
"premier,Ε‚‚ΜAƒgƒbƒv‚Μ"
"embarrassing,’p‚Έ‚©‚µ‚Ά"
"dental,•‰Θ‚Μ"
"utmost,Ε‘εΐ‚ΜA‚±‚κΘγ‚Θ‚Ά"
"certified,—L‘i‚ΜAφ”F‚Μ"
"competent,—L”\‚Θ"
"vertical,‚’Ό‚Θ"
"automated,©“®‰»‚³‚κ‚½"
"distinguished,Ϋ—§‚Α‚Δ—D‚κ‚½A†o‚µ‚½"
"shorthanded,lθ‚ª•s‘«‚µ‚Δ"
"wasteful,–³‘Κ‚Μ‘½‚Ά"
"suited,“K”C‚Ε‚ ‚ι"
"hourly,1Τ’PΚ‚Μ"
"arbitrary,“Σ“I‚ΘA”CΣ‚Μ"
"unfavorable,”Ϋ’θ“I‚Θ"
"endangered,β–Ε‚Μλ‹@‚Ι•m‚µ‚½"
"preferable,–]‚ά‚µ‚Ά"
"negotiable,πΒ‰Β”\‚Θ"
"adverse,—Η‚­‚Θ‚ΆA•s—‚ΘA‹t‚Μ"
"beforehand,‚ ‚η‚©‚¶‚ίA–‘O‚Ι"
"concise,Θ‰‚Θ"
"steep,‘ε•‚ΘA‹}‚Θ"
"continuous,A‘±‚Μ"
"suspicious,•sR‚Θ"
"reluctant,‹C‚ªi‚ά‚Θ‚Ά"
"inspiring,‚β‚ι‹C‚ªo‚ι‚ζ‚¤‚ΘA‹C‚Γ‚―‚ι"
"regrettable,c”O‚Θ"
"countless,”‚¦Ψ‚κ‚Θ‚Ά‚Ω‚Η‚ΜA–³”‚Μ"
"adapt,“K‰‚·‚ιA“K‰‚³‚Ή‚ιA‰όμ‚·‚ι"
"intensive,W’†“I‚Θ"
"unforeseen,‘z’θO‚Μ"
"ambitious,Σ—~“I‚ΘA–μS“I‚Θ"
"strikingly,’‚µ‚­"
"aboard,‘D‚Ιζ‚Α‚Δ"
"voluntarily,©”­“I‚ΙA©ε“I‚Ι"
"independently,’P“Ζ‚ΕA“Ζ—§‚µ‚Δ"
"moderate,‚Ω‚Η‚Ω‚Η‚ΜA“K“x‚Θ"
"prominently,–Ϊ—§‚Α‚ΔA†o‚µ‚Δ"
"reportedly,“`‚¦‚η‚κ‚ι‚Ζ‚±‚λ‚Ε‚Ν"
"concentrated,W’†“I‚ΘA”Zk‚³‚κ‚½"
"informally,‚­‚Ύ‚―‚ΔA”ρφ®‚Ι"
"intentionally,Σ}“I‚Ι"
"ample,\•ª‚ΘA‚ ‚θ—]‚ι‚Ω‚Η‚Μ"
"given,~‚πl—¶‚·‚ι‚ΖA~‚Ζ‰Ό’θ‚·‚ι‚Ζ"
"controversial,‹c_‚πψ‚«‹N‚±‚·A‹c_‚Μ“I‚Ι‚Θ‚ι"
"instrumental,d—v‚Θ–π„‚π‰Κ‚½‚·"
"scope,”ΝΝA—]’n"
"speculation,„‘ªA„—Κ"
"understaffed,lθ•s‘«‚Μ"
"lumber,ή–ΨA»ή"
"commemorate,j‚¤A‹L”O‚·‚ι"
"voluntary,©ε“I‚ΘA”CΣ‚Μ"
"deprive,’D‚¤"
"dismiss,‰πΩ‚·‚ιC‘ήo‚³‚Ή‚ι"
"revert,–ί‚ι"
"oversee,Δ“Β‚·‚ι"
"discontinued,i»‘ΆE”Μ”„‚ªjI—Ή‚µ‚½"
"pertain,‘®‚·‚ιCY“–‚·‚ι"
"spill,‚±‚Ϊ‚·A‚±‚Ϊ‚κ‚ι"
"diversify,‘½—l‰»‚·‚ι"
"deplete,g‚Ά‰Κ‚½‚·"
"speculate,—\‘ª‚·‚ι"
"intervene,‰ξέ‚·‚ιAϋ‚π‚Ν‚³‚ή"
"solicit,‹‚ί‚ι"
"comprehend,—‰π‚·‚ι"
"emerging,V‚½‚Ι»‚κ‚½AV‹»‚Μ"
"scenic,’­‚ί‚ª‚Ά‚ΆAiF‚Μ"
"acclaimed,β^‚³‚κ‚Δ‚Ά‚ιA•]‰Ώ‚³‚κ‚½"
"concede,χ•ΰ‚·‚ι"
"delegate,Οχ‚·‚ιAΟ”C‚·‚ι"
"resistant,‘Ο‚¦‚η‚κ‚ιA’οR—Ν‚Μ‚ ‚ι"
"disseminate,•‹y‚³‚Ή‚ι"
"applaud,”θ‚·‚ι"
"resemble,—‚Δ‚Ά‚ι"
"hands-on,ΐ’n‚ΜAΐ—p“I‚Θ"
"plummet,‹}—‚·‚ι"
"conform,]‚¤Aκ’v‚·‚ι"
"entrepreneur,‹N‹Ζ‰Ζ"
"introductory,“ό–ε‚ΜAΕ‰‚ΜA‚¨‚µ‚Μ"
"dilute,”–‚ί‚ι"
"rectify,¥³‚·‚ι"
"lengthy,’·ϊ‚Ι‚ν‚½‚ιAη’·‚Θ"
"misplace,•΄Έ‚·‚ιA’u‚«–Y‚κ‚ι"
"reminisce,‰ω‚©‚µ‚ή"
"coincide,“―‚Ι‹N‚±‚ι"
"procrastinate,ζ‰„‚Ξ‚µ‚Ι‚·‚ι"
"subside,γ‚ά‚ιC’α‰Ί‚·‚ι"
"reunion,“―‘‹‰οAΔ‰ο"
"facilitate,—eΥ‚Ι‚·‚ιA‘£i‚·‚ι"
"terminate,I‚ν‚η‚Ή‚ι"
"itemize,‰Σπ‘‚«‚Ι‚·‚ιC€–Ϊ•Κ‚Ι‚·‚ι"
"outweigh,γ‰ρ‚ι"
"waive,–Ζ‚·‚ιA•ϊό‚·‚ι"
"occupancy,θ—LAθ—Ll”"
"controversy,_‘"
"coincidence,‹τ‘R"
"credentials,‘iAo—πA‘Ώ"
"oversight,©—‚Ζ‚µAθ—‚ΏAΔ‹"
"drapery,ƒJ[ƒeƒ“"
"turnaround,—§‚Δ’Ό‚µAD“]A—Τ"
"clasp,—―‚ί‹οA‹ΰ‹ο"
"pavement,•ά‘•“ΉH"
"scrutiny,–Θ–§‚Θ’²ΈA‹Γ‹"
"concession,χ•ΰ"
"apprentice,©K‚ΆAΐK¶"
"liaison,A—WA’²®"
"depression,•si‹C"
"intermission,‹xeΤ"
"amenity,βyA¶‚π•Φ—‚Ι‚·‚ι‚ΰ‚Μ"
"exclusion,O"
"momentum,¨‚Ά"
"lapse,Τα‚ΆA‚¤‚Α‚©‚θ"
"tenure,”Cϊ"
"observance,s–A‡"
"lucrative,–Χ‚©‚Α‚Δ‚Ά‚ι"
"prosperous,”Ι‰h‚µ‚Δ‚Ά‚ι"
"revival,•‚µ‚½"
"sparkle,‹P‚­"
"meantime,‚»‚ΜΤ‚Ι/‡Τ"
"subscriber,w“ΗÒC‰Α“όÒ"
"occation,κ‡C‚Ζ‚«C‹@‰ο"
"reimbursement,•ΤΟCÒ"
"conservation,•Ϋ‘¶CΗ—CΫ"
"disassemble,•ª‰π‚·‚ιC‰π‘Μ‚·‚ι"
"considerable,‚©‚Θ‚θ‚Μ"
"antitrust,“Ζθ‹Φ~–@"
"alternatively,‘γ‚ν‚θ‚ΙC‚ ‚ι‚Ά‚Ν"
"strictly,µ‚µ‚­Cµ–§‚Ι"
"mutually,‘έ‚ΙC‚¨έ‚Ά‚Ι"
"mend,’Ό‚·CC³‚·‚ι"
"scarcely,‚Ω‚Ζ‚ρ‚Η‚Θ‚Ά"
"spouse,”z‹τÒ"
"fluid,—¬“®«‚ΜC•Ο‚ν‚θ‚β‚·‚Ά"
"scold,¶‚ιC¶Σ‚·‚ι"
"theoretical,—_γ‚Μ"
"rebuild,Δ‚·‚ιC‚Δ’Ό‚·"
"detective,’T’γCY–"
"carve,Ψ‚θ•ª‚―‚ιC‚ή"
"belly,• C• •”"
"counterpart,‘θC•›–{CΚ‚µ"
"sorrow,”ί‚µ‚έC”ί£"
"amid,^‚ρ’†‚Ι"
"spectacle,υiC‘sΟ"
"spite,«ΣC‚Ά‚¶‚ν‚ι"
"carbohydrate,’Y…‰»•¨"
"theology,_w"
"crawl,”‡‚¤"
"oxygen,_‘f"
"starve,‹Q‚¦‚ι"
"donor,’ρ‹ÒCρ‘΅Ò"
"sticky,‚Χ‚½‚Β‚­C”S’…‚µ‚½"
"sting,h‚·"
"pastor,–qt"
"surrender,~•‚·‚ι"
"sympathetic,v‚Ά‚β‚θ‚Μ‚ ‚ι"
"tame,”‚Ά‚Θ‚η‚·"
"exploration,’TΈ"
"thereby,‚»‚κ‚Ι‚ζ‚Α‚Δ"
"tomb,•ζ"
"spectrum,”g’·•ª•z"
"tutor,‰Ζ’λ‹³t"
"realm,—Μζ"
"unkind,•seΨ‚Θ"
"peel,”η‚π‚ή‚­"
"recipient,σζl"
"urgent,‹Ω‹}‚ΜC‹}‚¬‚Μ"
"vain,‚¤‚Κ‚Ϊ‚κ‚ª‹­‚Ά"
"flip,‚Ν‚¶‚­A‚Π‚Α‚­‚θ•Τ‚·"
"bias,•Ξ©Cζ“όΟ"
"metaphor,”δg"
"verse,C‰C•¶"
"judicial,i–@‚Μ"
"entity,ΐέCΐ‘Μ"
"diplomatic,Oπγ‚ΜCOπ―‚Μ"
"elegant,—D‰λ‚Θ"
"vanish,Α‚¦‚ι"
"wicked,Χ«‚ΘC•s³‚Μ"
"gravity,d—Ν"
"prevention,–h~C—\–h"
"yawn,‚ ‚­‚Ρ‚π‚·‚ι"
"minimize,Ε¬‰»‚·‚ι"
"absurd,‚Ξ‚©‚°‚½C•s‡—‚Θ"
"acquaint,’m‚η‚Ή‚ι"
"agony,ƒ‚µ‚Ά‹κ’Ι"
"apparatus,ν‹οC‘•’u"
"arithmetic,Z”"
"ascend,Έ‚ι"
"attendant,•t‚«“Y‚Ά‚ΜC•t‘Ρ‚Μ"
"blaze,‰Ξ‰"
"boredom,‘ή‹ό"
"breadth,•"
"brim,‚Φ‚θC‰"
"bundle,‘©"
"cape,–¦"
"capitalism,‘–{ε‹`"
"cathedral,‘εΉ“°"
"stiff,d‚ΆCd’Ό‚µ‚½"
"nominee,σ•βÒ"
"diabetes,“”A•a"
"toxic,—L“Ε‚Θ"
"alleged,—e‹^‚Μ‚ ‚ι"
"grief,”ί‚µ‚έ"
"inmate,ϋ—eÒC“―‹l"
"parental,e‚Μ"
"flash,‘Mυ"
"glory,‰hυ"
"tuck,‰‚µ‚ή"
"conceal,‰B‚·C‰B‚κ‚ι"
"faint,‚©‚·‚©‚ΘC‚ν‚Έ‚©‚Θ"
"dilemma,”Β‚Ξ‚³‚έ"
"condense,‹Γk‚·‚ι"
"conductor,“±‘ΜCΔ“ΰlCwφÒ"
"shallow,σ‚ΆCy”–‚Θ"
"stadium,‹£‹Zκ"
"conquest,ª•Cθ—Μ"
"unite,’c‹‚·‚ι"
"cage,‚©‚²A‚¨‚θ"
"rack,’u‚«’I"
"courtroom,–@’μ"
"statute,–@—ί"
"cartoon,–‰ζ"
"copper,“Ί"
"courageous,—E‹C‚Μ‚ ‚ι"
"cradle,‚δ‚θ‚©‚²"
"bug,’AΜα"
"bless,j•‚·‚ι"
"hostile,“GΣ‚Μ‚ ‚ιC“G‚Μ"
"conceive,\‘z‚·‚ι"
"instantly,‚·‚®‚ΙC‘¦ΐ‚Ι"
"cunning,‚Έ‚ι«‚ΆCΰΒΰΟ‚Θ"
"vaccine,ƒƒNƒ`ƒ“"
"opposed,”½‘Ξ‚µ‚½"
"damp,Ό‚Α‚½C‚¶‚ί‚¶‚ί‚µ‚½"
"daring,‘ε’_‚ΘCό‚±‚¤©‚Έ‚Θ"
"revelation,[¦"
"declaration,ιΎ"
"delightful,y‚µ‚Ά"
"sheer,–{“–‚ΜC“§‚«’Κ‚ι‚ζ‚¤‚Θ"
"despise,y•Μ‚·‚ι"
"destiny,‰^–½"
"immune,–Ζ‰u"
"reliability,M—«"
"bush,–Ξ‚έ"
"exotic,Ω‘ξ‚Μ"
"acute,‰sp‚ΜC‰s‚Ά"
"dim,”–Γ‚Ά"
"thigh,‚Σ‚Ζ‚ΰ‚ΰ"
"bull,—Y‹"
"disgrace,•s–Ό—_C’pJ"
"disguise,•Ο‘•‚³‚Ή‚ι"
"secular,Ά‘­‚ΜC»Ά‚Μ"
"disgusting,™‚ΘC‹Ή‚ª«‚­‚Θ‚ι"
"cab,ƒ^ƒNƒV["
"dispose,”pό‚·‚ι"
"neutral,’†—§‚Μ"
"biology,¶•¨w"
"progressive,vV“I‚ΘCi•ΰ“I‚Θ"
"distress,‹κ’ΙC‹κ”Y"
"conspiracy,‰A–d"
"execution,ΐs"
"terrific,‚·‚²‚ΆC‘ε•Ο‚Θ"
"dread,‚Π‚Η‚­•|‚ª‚ι"
"verdict,•]C”»’f"
"skull,“ªW"
"self-esteem,©‘ΈS"
"dye,υ—Ώ"
"manipulate,‘€‚ι"
"eagerly,”MS‚Ι"
"practitioner,J‹ΖγAκ–ε‰Ζ"
"subsidy,•β•‹ΰ"
"tragic,”ί€“I‚Θ"
"jar,•r"
"earthquake,’nk"
"underlying,ª’κ‚Ι‚ ‚ι"
"embassy,‘εgΩ"
"sympathy,“―ξ"
"isolation,u—£"
"erect,’Ό—§‚Μ"
"errand,g‚Ά‘–‚θC—p–"
"syndrome,ΗσQ"
"forbidden,‹Φ‚¶‚η‚κ‚½"
"eternal,‰i‰“‚Μ"
"breeze,‚»‚ζ•—"
"exaggerate,Φ’£‚·‚ι"
"exclaim,‹©‚ΤCβ‹©‚·‚ι"
"presumably,‚½‚Τ‚ρC‚¨‚»‚η‚­"
"uncertain,•smΐ‚Θ"
"dissolve,—n‚©‚·"
"statistical,“v“I‚Θ"
"fairness,φ•½‚³"
"famine,H—Ώ•s‘«C‹Qι["
"farewell,•Κ‚κ"
"fascinating,–£f“I‚Θ"
"crush,‰‚µ‚Β‚Τ‚·"
"feast,‚²‚Ώ‚»‚¤C‰ƒ‰ο"
"cliff,R"
"fertile,”μ—€‚ΘC‘½Y‚Θ"
"illusion,¶oCφo"
"anonymous,“½–Ό‚Μ"
"flatter,‚¨Ά«‚πΎ‚¤"
"flourish,”Ι‰h‚·‚ι"
"flu,ƒCƒ“ƒtƒ‹ƒGƒ“ƒU"
"fluent,—¬’¨‚Θ"
"scramble,‘f‘‚­i‚ήC‹}‚Ά‚Ε‚·‚ι"
"foam,¬‚³‚Θ–A"
"tumor,ξα‡"
"pulse,–¬“®Ck“®"
"sibling,Z’νo–…"
"irony,”η“χ"
"midst,^‚ρ’†"
"alley,H’n"
"furnish,‰Ζ‹ο‚π”υ‚¦‚ι"
"persist,Ε·‚·‚ιC‚β‚θ’Κ‚·"
"gleam,‚«‚η‚ί‚«"
"gloomy,—JT‚Θ"
"fruitful,ΐ‚θ‘½‚Ά"
"glorious,‰hυ‚Μ"
"forgetful,–Y‚κ‚Α‚Ϋ‚Ά"
"legislature,—§–@•{"
"grieve,[‚­”ί‚µ‚ή"
"mentally,Έ_“I‚Ι"
"foster,—{η‚·‚ι"
"grim,µi‚ΘC‹°‚λ‚µ‚Ά"
"grind,”Ò‚­C‚·‚θ‚Β‚Τ‚·"
